-- Merging decision tree log ---
application
INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/main/AndroidManifest.xml:10:5-56:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/2b4777b0ddadddd0a255232d4c7ac82c/transformed/jetified-firebase-firestore-ktx-24.2.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/674bda7f9394f6110095e1194376c441/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/674bda7f9394f6110095e1194376c441/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:11:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/horizongo/.gradle/caches/transforms-3/3e3ad297e857f2e98c129eded650d5ea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/horizongo/.gradle/caches/transforms-3/3e3ad297e857f2e98c129eded650d5ea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/horizongo/.gradle/caches/transforms-3/58794d7b6541867aafb688861f207c01/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/horizongo/.gradle/caches/transforms-3/58794d7b6541867aafb688861f207c01/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/7ce3b9fe4873fa4263405a78eff1b900/transformed/jetified-firebase-firestore-24.2.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/7ce3b9fe4873fa4263405a78eff1b900/transformed/jetified-firebase-firestore-24.2.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/horizongo/.gradle/caches/transforms-3/b7dcf3da5190941eb2bfb74b0233b5d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/horizongo/.gradle/caches/transforms-3/b7dcf3da5190941eb2bfb74b0233b5d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/horizongo/.gradle/caches/transforms-3/54a56984ae804549d373211358eb66be/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/horizongo/.gradle/caches/transforms-3/54a56984ae804549d373211358eb66be/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/horizongo/.gradle/caches/transforms-3/ca600f26bd57fd998209ad331722f8aa/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/horizongo/.gradle/caches/transforms-3/ca600f26bd57fd998209ad331722f8aa/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/1397e3f036114642fd0f466364f15c56/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/1397e3f036114642fd0f466364f15c56/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/50e072bdb7a8e91c93a555c442dd3a6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/50e072bdb7a8e91c93a555c442dd3a6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/cfe98230a5599e04a85ac769d7123799/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/cfe98230a5599e04a85ac769d7123799/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/22f941ab455f4ad2a534185b36869f53/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/22f941ab455f4ad2a534185b36869f53/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:46:5-65:19
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/4efa49e606006bb5fee3ef768da99e9b/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/4efa49e606006bb5fee3ef768da99e9b/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/ed6b395c83de5b4e55efd221f429dc61/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/ed6b395c83de5b4e55efd221f429dc61/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/horizongo/.gradle/caches/transforms-3/f62cb39952cfa011da5dabf959405019/transformed/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /Users/horizongo/.gradle/caches/transforms-3/f62cb39952cfa011da5dabf959405019/transformed/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/horizongo/.gradle/caches/transforms-3/f83c351fdd5ae63f0e877a4feece5ffb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/horizongo/.gradle/caches/transforms-3/f83c351fdd5ae63f0e877a4feece5ffb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/4669372fbdc14f437b2a74c555cb81cc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/4669372fbdc14f437b2a74c555cb81cc/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/horizongo/.gradle/caches/transforms-3/05613428900937d7517d8a497dd026f4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/horizongo/.gradle/caches/transforms-3/05613428900937d7517d8a497dd026f4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/horizongo/.gradle/caches/transforms-3/4a43d203ea2e248d52600e8e70c6014c/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/b4b8c96a8359a0bf5dfb009f22b84538/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/horizongo/.gradle/caches/transforms-3/b4b8c96a8359a0bf5dfb009f22b84538/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.7.0] /Users/horizongo/.gradle/caches/transforms-3/c25d4f1bd00d559c23b40c63b68c967e/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/horizongo/.gradle/caches/transforms-3/c25d4f1bd00d559c23b40c63b68c967e/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/horizongo/.gradle/caches/transforms-3/d5bfa574086287a8b4dfbdb848991de6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/horizongo/.gradle/caches/transforms-3/d5bfa574086287a8b4dfbdb848991de6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/horizongo/.gradle/caches/transforms-3/8e38f591fb54ee1ccef20211c4bf5fc6/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/horizongo/.gradle/caches/transforms-3/8e38f591fb54ee1ccef20211c4bf5fc6/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core:1.8.0] /Users/horizongo/.gradle/caches/transforms-3/d134ea72cfa354325f17e5474f411787/transformed/jetified-core-1.8.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.8.0] /Users/horizongo/.gradle/caches/transforms-3/d134ea72cfa354325f17e5474f411787/transformed/jetified-core-1.8.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/horizongo/.gradle/caches/transforms-3/1d3d0294e09d9e5f6cd51039344d546e/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/horizongo/.gradle/caches/transforms-3/1d3d0294e09d9e5f6cd51039344d546e/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/horizongo/.gradle/caches/transforms-3/c25d4f1bd00d559c23b40c63b68c967e/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from /Users/horizongo/Downloads/fitnessappcodewithoutinapp/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from [:cloud_firestore] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:open_settings] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/open_settings/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:rate_my_app] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/rate_my_app/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:url_launcher_android] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:android_intent_plus] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/android_intent_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:connectivity_plus] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/audioplayers/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_inappwebview] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:google_mobile_ads] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:share_plus] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_native_timezone] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_native_timezone/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_tts] /Users/horizongo/Downloads/fitnessappcodewithoutinapp/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/76b30fd9cd2235168cf016a9a1cf4b46/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/2b4777b0ddadddd0a255232d4c7ac82c/transformed/jetified-firebase-firestore-ktx-24.2.1/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/674bda7f9394f6110095e1194376c441/transformed/jetified-firebase-common-ktx-20.1.1/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/horizongo/.gradle/caches/transforms-3/2a9cb8da4c17567c73c4ef57079eaf93/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/horizongo/.gradle/caches/transforms-3/3e3ad297e857f2e98c129eded650d5ea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/horizongo/.gradle/caches/transforms-3/e8c495ed8a235d900d8209493455220b/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/horizongo/.gradle/caches/transforms-3/58794d7b6541867aafb688861f207c01/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/horizongo/.gradle/caches/transforms-3/e33e5ba9c3729ff4007820cb355034f7/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.2.1] /Users/horizongo/.gradle/caches/transforms-3/7ce3b9fe4873fa4263405a78eff1b900/transformed/jetified-firebase-firestore-24.2.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/horizongo/.gradle/caches/transforms-3/b7dcf3da5190941eb2bfb74b0233b5d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/horizongo/.gradle/caches/transforms-3/54a56984ae804549d373211358eb66be/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/horizongo/.gradle/caches/transforms-3/e35f9580f1cdff6dd05e5884fe70dec3/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/horizongo/.gradle/caches/transforms-3/67679fe2feeda0a30d817779094786f6/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/80df4f849ee60db093f6489283066df4/transformed/jetified-play-services-ads-20.6.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.browser:browser:1.4.0] /Users/horizongo/.gradle/caches/transforms-3/0250e28573f490584403412cec89fff6/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/horizongo/.gradle/caches/transforms-3/1bd12762a3d96805298dd069a7321e17/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/horizongo/.gradle/caches/transforms-3/c3369ef117b66b347da091d733888963/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/horizongo/.gradle/caches/transforms-3/f6aa88958178a3c456ea0d5ec0c8f4f5/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/b7eb823626ac6055055f32b5950ca66a/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/horizongo/.gradle/caches/transforms-3/419a16ae079c9452d293d8dbc854b0c3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/f24b56d36c52d470dce046842c4756a1/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/12153ad5e35fbb870b40e241e5c0f32f/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/horizongo/.gradle/caches/transforms-3/ca600f26bd57fd998209ad331722f8aa/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/1397e3f036114642fd0f466364f15c56/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/790dbfac4ff4142ca8237bfd7b859736/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/50e072bdb7a8e91c93a555c442dd3a6b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/horizongo/.gradle/caches/transforms-3/cfe98230a5599e04a85ac769d7123799/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/horizongo/.gradle/caches/transforms-3/22f941ab455f4ad2a534185b36869f53/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/c4640db8c14ebdfa7705e73b95695f1b/transformed/jetified-play-services-ads-lite-20.6.0/AndroidManifest.xml:17:1-67:12
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/horizongo/.gradle/caches/transforms-3/4efa49e606006bb5fee3ef768da99e9b/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:2:1-9:12
